resume_path,cosine_similarity,coverage_score,coverage_hits,coverage_total_terms,final_score
data/resumes/NandwaniPriyanka_EY_Grad2025.docx,0.0476,1.0,37,150,0.4285
data/resumes/Priyanka N N.docx,0.0386,1.0,42,150,0.4231
data/resumes/PriyankaN_AmazonSDE_Grad2025.pdf,0.0358,1.0,64,150,0.4215
data/resumes/PriyankaNandwani_SDE.docx,0.0338,1.0,54,150,0.4203
data/resumes/NandwaniPriyanka_Goldman_Grad2025.pdf,0.0336,1.0,64,150,0.4202
data/resumes/NandwaniPriyanka_Resume.docx,0.0298,1.0,37,150,0.4179
data/resumes/NandwaniPriyanka_CSVAnalyst_Grad2025.docx,0.0277,1.0,54,150,0.4166
data/resumes/NandwaniPriyanka_AmazonSDE_2025.pdf,0.0397,0.7333,56,150,0.3172
data/resumes/NandwaniPriyanka_Light&Wonder_Grad2025.pdf,0.0482,0.6533,53,150,0.2903
data/resumes/NandwaniPriyanka_TylerTechnologies_Grad2025.pdf,0.0312,0.5133,50,150,0.224
data/resumes/NandwaniPriyanka_TMobile_Grad2025.pdf,0.0237,0.4667,43,150,0.2009
data/resumes/NandwaniPriyanka_LinkSquares_Grad2025.pdf,0.053,0.42,63,150,0.1998
data/resumes/NandwaniPriyanka_IBM_Grad2025.pdf,0.0286,0.4067,61,150,0.1798
data/resumes/NandwaniPriyanka_FrontEnd_Grad2025.pdf,0.0223,0.4133,35,150,0.1787
data/resumes/NandwaniPriyanka_CX2_grad2025.pdf,0.0438,0.38,57,150,0.1783
data/resumes/NandwaniPriyanka_Adobe_Grad2025.pdf,0.0419,0.38,57,150,0.1771
data/resumes/NandwaniPriyanka_Airgarage_Grad2025.pdf,0.0326,0.3933,41,150,0.1769
data/resumes/NandwaniPriyanka_Mozilla_Grad2025.pdf,0.0234,0.4,33,150,0.174
data/resumes/NandwaniPriyanka_SoftwareEngineerI_Grad2025.pdf,0.0317,0.3867,58,150,0.1737
data/resumes/NandwaniPriyanka_CapitalOne_Grad2025.pdf,0.0404,0.3733,56,150,0.1736
data/resumes/NandwaniPriyanka_LexisNexis_Grad2025.pdf,0.0392,0.3733,56,150,0.1729
data/resumes/NandwaniPriyanka_Nintendo_Grad2025.pdf,0.0474,0.36,54,150,0.1724
data/resumes/NandwaniPriyanka_Jerry_Grad2025.pdf,0.036,0.3733,56,150,0.1709
data/resumes/NandwaniPriyanka_eNGINE_Grad2025.pdf,0.0359,0.3667,55,150,0.1682
data/resumes/NandwaniPriyanka_jobr_Grad2025.pdf,0.0295,0.3733,56,150,0.167
data/resumes/NandwaniPriyanka_Sage_Grad2025.pdf,0.0337,0.3667,55,150,0.1669
data/resumes/NandwaniPriyanka_Samsara_Grad2025.pdf,0.0332,0.3667,55,150,0.1666
data/resumes/NandwaniPriyanka_GoldmanSachs_Grad2025.pdf,0.0486,0.34,51,150,0.1651
data/resumes/NandwaniPriyanka_ByteDance_SE2025.pdf,0.0375,0.3533,53,150,0.1638
data/resumes/NandwaniPriyanka_META_Grad2025.pdf,0.0577,0.32,48,150,0.1626
data/resumes/NandwaniPriyanka_RSGlobal_Grad2025.pdf,0.0344,0.3533,53,150,0.162
data/resumes/NandwaniPriyanka_Rippling_Grad2025.pdf,0.0467,0.3333,50,150,0.1613
data/resumes/NPriyanka_JPMorganChase_Grad2025.pdf,0.0278,0.36,54,150,0.1607
data/resumes/NandwaniPriyanka_CiscoSE_Grad2025.pdf,0.0408,0.34,51,150,0.1605
data/resumes/NandwaniPriyanka_Walgreens_Grad2025.pdf,0.0359,0.3467,52,150,0.1602
data/resumes/NandwaniPriyanka_Oracle_Grad2025.pdf,0.0435,0.3333,50,150,0.1594
data/resumes/NandwaniPriyanka_Microsoft_Grad2025.pdf,0.0338,0.3467,52,150,0.159
data/resumes/NandwaniPriyanka_Udemy_Grad2025.pdf,0.0283,0.3533,53,150,0.1583
data/resumes/NandwaniPriyanka_MastechDigital_Grad2025.pdf,0.0493,0.32,48,150,0.1576
data/resumes/NandwaniPriyanka_BDSE_Grad2025.pdf,0.0358,0.34,51,150,0.1575
data/resumes/NandwaniPriyanka_Visa_Grad2025.pdf,0.0357,0.34,51,150,0.1574
data/resumes/NandwaniPriyanka_GoogleSEIII_Grad2025.pdf,0.0393,0.3333,50,150,0.1569
data/resumes/NandwaniPriyanka_Rubrik_Grad2025.pdf,0.04,0.3267,49,150,0.1547
data/resumes/PriyaN_Citi_Grad2025.pdf,0.0397,0.3267,49,150,0.1545
data/resumes/NandwaniPriyanka_Citi_Grad2025.pdf,0.0398,0.3267,49,150,0.1545
data/resumes/NandwaniPriyanka_IXL_Grad2025.pdf,0.0351,0.3333,50,150,0.1544
data/resumes/NandwaniPriyanka_SEPave_Grad2025.pdf,0.0259,0.3467,52,150,0.1542
data/resumes/NandwaniPriyanka_Outsystems_Grad2025.pdf,0.0348,0.3333,50,150,0.1542
data/resumes/NandwaniPriyanka_Runway_Grad2025.pdf,0.0347,0.3333,50,150,0.1542
data/resumes/NPriyanka_MathworksEDG_Grad2025.pdf,0.0659,0.2867,43,150,0.1542
data/resumes/NandwaniPriyanka_StripeJobs_Grad2025.pdf,0.038,0.3267,49,150,0.1535
data/resumes/NandwaniPriyanka_Pinterest_Grad2025.pdf,0.0408,0.32,48,150,0.1525
data/resumes/NandwaniPriyanka_.NetDev_Grad2025.pdf,0.036,0.3267,49,150,0.1522
data/resumes/NandwaniPriyanka_SoftwareEng_Grad2025.pdf,0.0392,0.3133,47,150,0.1489
data/resumes/NandwaniPriyanka_BytedanceFrontend_Grad2025.pdf,0.0299,0.3267,49,150,0.1486
data/resumes/NandwaniPriyanka_EY_Grad2025.pdf,0.0296,0.3267,49,150,0.1484
data/resumes/NandwaniPriyanka_DiscordSE_Grad2025.pdf,0.0284,0.3267,49,150,0.1477
data/resumes/NandwaniPriyanka_Roblox_Grad2025.pdf,0.0261,0.3267,49,150,0.1463
data/resumes/NandwaniPriyanka_MicrosoftSDE2_Grad2025.pdf,0.035,0.3133,47,150,0.1463
data/resumes/NandwaniPriyanka_WanderlogSDE_Grad2025.pdf,0.0252,0.3267,49,150,0.1458
data/resumes/NandwaniPriyanka_CSSBackendEngineer_Grad2025.pdf,0.0379,0.3067,46,150,0.1454
data/resumes/NandwaniPriyanka_InsightAzure_Grad2025.pdf,0.0286,0.32,48,150,0.1451
data/resumes/NPriya_Google_Grad2025.pdf,0.0577,0.2733,41,150,0.1439
data/resumes/NandwaniPriyanka_JPMorgan_Grad2025.pdf,0.0306,0.3133,47,150,0.1437
data/resumes/NandwaniPriyanka_InsightDevOps_Grad2025.pdf,0.0256,0.32,48,150,0.1433
data/resumes/NandwaniPriyanka_DoordashRobotics_Grad2025.pdf,0.0385,0.3,45,150,0.1431
data/resumes/NandwaniPriyanka_AIEngineerNVIDIA_Grad2025.pdf,0.0336,0.3067,46,150,0.1428
data/resumes/intro and experience.docx,0.0399,0.2933,44,150,0.1413
data/resumes/NandwaniPriyanka_Waymo_grad2025.pdf,0.0345,0.3,45,150,0.1407
data/resumes/NandwaniPriyanka_GlossGenius_grad2025.pdf,0.0295,0.3067,46,150,0.1403
data/resumes/NandwaniPriyanka_Fourier_Grad2025.pdf,0.0238,0.3133,47,150,0.1396
data/resumes/NandwaniPriyanka_CGI_Grad2025.pdf,0.0357,0.2933,44,150,0.1388
data/resumes/NandwaniPriyanka_BDSoftwareEngineer_2025.pdf,0.027,0.3067,46,150,0.1388
data/resumes/NandwaniPriyanka_GoliathPartners_Grad2025.pdf,0.0298,0.3,45,150,0.1379
data/resumes/NandwaniPriyanka_EarlyCareer_Grad2025.pdf,0.0247,0.3067,46,150,0.1375
data/resumes/NandwaniPriyanka_AppCard_Grad2025.pdf,0.0241,0.3067,46,150,0.1371
data/resumes/PriyaNN_Mathworks_EDG2026.pdf,0.0386,0.28,42,150,0.1351
data/resumes/NandwaniPriyanka_StateFarm_grad2025.pdf,0.0372,0.28,42,150,0.1343
data/resumes/NandwaniPriyanka_JavaSDE_Grad2025.pdf,0.034,0.28,42,150,0.1324
data/resumes/NandwaniPriyanka_ViaPlus_Grad2025.pdf,0.0197,0.3,45,150,0.1318
data/resumes/NandwaniPriyanka_Insight_Grad2025.pdf,0.0242,0.2933,44,150,0.1318
data/resumes/NandwaniPriyanka_Paypal_Grad2025.pdf,0.0303,0.28,42,150,0.1302
data/resumes/NandwaniPriyanka_LightandWonder_Grad2025.pdf,0.0477,0.2467,37,150,0.1273
data/resumes/NiPriyanka_LightandWonder_Grad2025.pdf,0.0476,0.2467,37,150,0.1272
data/resumes/NandwaniPriyanka_Discord_Grad2025.pdf,0.0253,0.28,42,150,0.1272
data/resumes/Priyanka Nandwani EY Coverletter.pdf,0.038,0.26,39,150,0.1268
data/resumes/NandwaniPriyanka_WaymoSE_Grad2025.pdf,0.03,0.26,39,150,0.122
data/resumes/NandwaniPriyanka_Amex_Grad2025.pdf,0.0443,0.2333,35,150,0.1199
data/resumes/NandwaniPriyanka_Databricks_Grad2025.pdf,0.0219,0.26,39,150,0.1171
data/resumes/NandwaniPriyanka_CSVAnalyst_Grad2025.pdf,0.03,0.2467,37,150,0.1167
data/resumes/NandwaniPriyanka_OpenAI_Grad2025.pdf,0.0225,0.2533,38,150,0.1148
data/resumes/NandwaniPriyanka_Chewy_Grad2025.pdf,0.0315,0.2333,35,150,0.1122
data/resumes/NandwaniPriyanka_WalmartAnalyst_Grad2025.pdf,0.0312,0.2333,35,150,0.112
data/resumes/NandwaniPriyanka_CellaresCSV_Grad2025.pdf,0.0499,0.2,30,150,0.1099
data/resumes/NandwaniPriyanka_GoogleSE_Grad2025.pdf,0.0229,0.2333,35,150,0.107
data/resumes/NandwaniPriyanka_CharlesRiverLaboratories_Grad2025.pdf,0.0286,0.2067,31,150,0.0998
data/resumes/NandwaniPriyanka_CrateAndBarrel_Grad2025.pdf,0.0219,0.2,30,150,0.0931
data/resumes/NandwaniPriyanka_DeloitteUKG_Grad2025.pdf,0.0148,0.1933,29,150,0.0862
data/resumes/NandwaniPriyanka_DeloittteConsultant_Grad2025.pdf,0.0259,0.1733,26,150,0.0849
data/resumes/NandwaniPriyanka_DeloitteConsultant_Grad2025.pdf,0.0253,0.1733,26,150,0.0845
data/resumes/NandwaniPriyanka_Workiva_Grad2025.pdf,0.0157,0.1667,25,150,0.0761
data/resumes/PriyankaNandwani_SingleStore_CL.pdf,0.0438,0.12,18,150,0.0743
data/resumes/Priyanka Nandwani CL.pdf,0.0286,0.14,21,150,0.0732
